gill-attachment,gill-spacing,gill-size,gill-color,gillID
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,b,g,fcbg
f,w,b,p,fwbp
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,b,k,fcbk
f,c,b,w,fcbw
f,c,n,g,fcng
f,w,n,w,fwnw
f,c,b,n,fcbn
f,c,n,n,fcnn
f,c,b,p,fcbp
f,c,n,p,fcnp
f,c,b,w,fcbw
f,w,n,p,fwnp
f,c,n,k,fcnk
f,c,n,k,fcnk
f,c,b,g,fcbg
f,c,n,p,fcnp
f,w,b,k,fwbk
f,c,b,g,fcbg
f,w,b,n,fwbn
f,c,b,w,fcbw
f,w,b,h,fwbh
f,c,b,n,fcbn
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,w,fcbw
f,w,n,w,fwnw
f,c,b,g,fcbg
f,w,n,p,fwnp
f,c,n,w,fcnw
f,w,n,w,fwnw
f,c,b,n,fcbn
f,c,n,p,fcnp
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,g,fcbg
f,c,n,k,fcnk
f,c,b,w,fcbw
f,c,b,k,fcbk
f,w,b,k,fwbk
f,w,b,k,fwbk
f,c,b,w,fcbw
f,c,b,k,fcbk
f,c,b,g,fcbg
f,c,b,w,fcbw
f,w,b,p,fwbp
f,c,b,g,fcbg
f,c,n,k,fcnk
f,w,n,w,fwnw
f,c,b,w,fcbw
f,c,b,k,fcbk
f,c,b,k,fcbk
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,b,n,fcbn
f,c,n,k,fcnk
f,c,b,n,fcbn
f,c,b,k,fcbk
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,k,fcbk
f,c,n,g,fcng
f,c,b,k,fcbk
f,w,n,n,fwnn
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,b,k,fcbk
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,n,p,fcnp
f,c,n,g,fcng
f,c,n,g,fcng
f,c,b,g,fcbg
f,c,b,p,fcbp
f,c,n,k,fcnk
f,c,b,g,fcbg
f,c,n,p,fcnp
f,c,b,g,fcbg
f,c,b,w,fcbw
f,w,b,p,fwbp
f,w,n,w,fwnw
f,c,b,w,fcbw
f,w,n,w,fwnw
f,c,b,k,fcbk
f,c,n,g,fcng
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,b,n,fcbn
f,w,n,n,fwnn
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,g,fcbg
f,w,b,h,fwbh
f,c,b,n,fcbn
f,c,n,k,fcnk
f,c,b,n,fcbn
f,c,b,k,fcbk
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,w,fcbw
f,w,n,n,fwnn
f,c,n,n,fcnn
f,c,b,n,fcbn
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,b,k,fcbk
f,c,b,w,fcbw
f,c,n,p,fcnp
f,c,b,n,fcbn
f,c,n,k,fcnk
f,c,b,n,fcbn
f,w,n,p,fwnp
f,c,b,g,fcbg
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,n,p,fcnp
f,c,b,n,fcbn
f,c,n,n,fcnn
f,c,n,k,fcnk
f,c,b,n,fcbn
f,c,n,k,fcnk
f,c,b,k,fcbk
f,w,n,w,fwnw
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,n,fcbn
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,n,n,fcnn
f,w,n,p,fwnp
f,c,b,w,fcbw
f,w,n,p,fwnp
f,c,b,n,fcbn
f,c,b,w,fcbw
f,w,b,p,fwbp
f,c,b,w,fcbw
f,c,n,p,fcnp
f,c,n,g,fcng
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,k,fcbk
f,c,n,k,fcnk
f,c,b,w,fcbw
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,b,w,fcbw
f,c,n,k,fcnk
f,c,b,n,fcbn
f,c,b,n,fcbn
f,w,n,w,fwnw
f,c,n,g,fcng
f,w,b,p,fwbp
f,c,b,g,fcbg
f,c,b,k,fcbk
f,c,n,w,fcnw
f,c,b,n,fcbn
f,c,n,w,fcnw
f,c,b,k,fcbk
f,c,b,k,fcbk
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,w,fcbw
f,w,b,h,fwbh
f,c,b,k,fcbk
f,c,n,w,fcnw
f,c,b,n,fcbn
f,c,n,p,fcnp
f,c,b,k,fcbk
f,c,b,n,fcbn
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,b,n,fcbn
f,c,n,p,fcnp
f,c,n,g,fcng
f,c,b,n,fcbn
f,c,b,n,fcbn
f,c,b,k,fcbk
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,b,k,fcbk
f,w,b,p,fwbp
f,w,n,p,fwnp
f,c,n,p,fcnp
f,w,b,k,fwbk
f,c,b,w,fcbw
f,w,n,w,fwnw
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,b,p,fcbp
f,c,b,k,fcbk
f,c,b,g,fcbg
f,c,b,p,fcbp
f,w,b,n,fwbn
f,c,b,w,fcbw
f,c,n,n,fcnn
f,c,b,n,fcbn
f,w,n,p,fwnp
f,c,b,g,fcbg
f,c,n,k,fcnk
f,w,n,w,fwnw
f,c,b,k,fcbk
f,w,n,n,fwnn
f,w,n,w,fwnw
f,c,b,k,fcbk
f,w,n,w,fwnw
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,p,fcbp
f,c,b,k,fcbk
f,c,b,n,fcbn
f,c,n,n,fcnn
f,c,b,w,fcbw
f,c,b,g,fcbg
f,c,n,w,fcnw
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,n,g,fcng
f,c,b,n,fcbn
f,c,b,k,fcbk
f,c,b,n,fcbn
f,c,b,g,fcbg
f,w,n,p,fwnp
f,c,b,g,fcbg
f,w,b,n,fwbn
f,w,n,n,fwnn
f,c,b,n,fcbn
f,w,b,n,fwbn
f,c,n,g,fcng
f,w,b,h,fwbh
f,c,b,p,fcbp
f,c,b,k,fcbk
f,c,b,k,fcbk
f,c,b,w,fcbw
f,c,n,g,fcng
f,c,b,p,fcbp
f,c,n,k,fcnk
f,c,b,p,fcbp
f,c,b,w,fcbw
f,w,b,h,fwbh
f,w,b,p,fwbp
f,w,b,k,fwbk
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,n,p,fcnp
f,c,b,w,fcbw
f,w,n,p,fwnp
f,c,b,g,fcbg
f,w,b,n,fwbn
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,n,n,fcnn
f,c,b,k,fcbk
f,c,b,n,fcbn
f,c,n,k,fcnk
f,c,b,n,fcbn
f,c,b,k,fcbk
f,c,b,k,fcbk
f,c,n,p,fcnp
f,w,b,k,fwbk
f,c,b,w,fcbw
f,c,b,g,fcbg
f,c,b,n,fcbn
f,c,n,w,fcnw
f,c,b,w,fcbw
f,w,b,n,fwbn
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,b,n,fcbn
f,c,n,k,fcnk
f,c,b,w,fcbw
f,w,b,h,fwbh
f,c,b,k,fcbk
f,c,b,w,fcbw
f,c,n,n,fcnn
f,c,n,p,fcnp
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,n,p,fcnp
f,c,b,w,fcbw
f,c,b,k,fcbk
f,c,b,n,fcbn
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,b,w,fcbw
f,c,b,w,fcbw
f,w,b,n,fwbn
f,c,b,n,fcbn
f,c,b,n,fcbn
f,c,n,k,fcnk
f,c,b,w,fcbw
f,w,n,p,fwnp
f,c,n,w,fcnw
f,c,b,k,fcbk
f,w,b,h,fwbh
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,n,p,fcnp
f,c,b,w,fcbw
f,c,b,n,fcbn
f,w,n,n,fwnn
f,c,b,n,fcbn
f,c,b,k,fcbk
f,w,b,p,fwbp
f,c,n,n,fcnn
f,c,b,g,fcbg
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,b,w,fcbw
f,w,n,n,fwnn
f,c,b,w,fcbw
f,w,n,n,fwnn
f,c,b,g,fcbg
f,c,b,k,fcbk
f,c,b,p,fcbp
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,b,p,fcbp
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,b,n,fcbn
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,k,fcbk
f,c,b,g,fcbg
f,c,b,g,fcbg
f,w,n,p,fwnp
f,c,b,g,fcbg
f,w,b,h,fwbh
f,c,b,k,fcbk
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,k,fcbk
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,b,w,fcbw
f,c,n,k,fcnk
f,c,b,p,fcbp
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,b,w,fcbw
f,c,b,g,fcbg
f,c,b,w,fcbw
f,w,n,n,fwnn
f,c,n,k,fcnk
f,w,n,n,fwnn
f,c,n,k,fcnk
f,c,n,p,fcnp
f,c,b,w,fcbw
f,w,n,p,fwnp
f,c,b,n,fcbn
f,c,b,k,fcbk
f,c,b,g,fcbg
f,w,n,p,fwnp
f,c,n,g,fcng
f,w,n,w,fwnw
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,n,p,fcnp
f,c,b,n,fcbn
f,c,b,n,fcbn
f,w,n,n,fwnn
f,c,n,p,fcnp
f,c,n,k,fcnk
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,k,fcbk
f,w,b,h,fwbh
f,c,b,p,fcbp
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,g,fcbg
f,c,b,g,fcbg
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,n,n,fcnn
f,w,b,p,fwbp
f,w,b,p,fwbp
f,w,n,n,fwnn
f,c,n,p,fcnp
f,c,n,k,fcnk
f,c,b,k,fcbk
f,w,n,n,fwnn
f,c,n,n,fcnn
f,c,n,k,fcnk
f,w,b,h,fwbh
f,c,b,n,fcbn
f,c,b,k,fcbk
f,c,b,k,fcbk
f,c,b,k,fcbk
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,p,fcbp
f,c,n,n,fcnn
f,c,n,n,fcnn
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,k,fcbk
f,c,n,k,fcnk
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,n,fcbn
f,c,n,n,fcnn
f,c,b,w,fcbw
f,c,n,k,fcnk
f,w,b,k,fwbk
f,c,b,k,fcbk
f,c,n,p,fcnp
f,c,b,g,fcbg
f,w,n,p,fwnp
f,c,b,n,fcbn
f,w,b,p,fwbp
f,c,n,n,fcnn
f,c,b,p,fcbp
f,w,b,n,fwbn
f,c,b,w,fcbw
f,c,b,g,fcbg
f,c,n,g,fcng
f,w,n,p,fwnp
f,c,b,g,fcbg
f,c,n,n,fcnn
f,w,b,h,fwbh
f,c,b,p,fcbp
f,w,n,p,fwnp
f,c,b,k,fcbk
f,c,b,p,fcbp
f,c,n,k,fcnk
f,w,n,w,fwnw
f,c,b,w,fcbw
f,c,b,g,fcbg
f,c,b,g,fcbg
f,w,n,w,fwnw
f,w,n,n,fwnn
f,w,b,n,fwbn
f,c,b,w,fcbw
f,c,n,w,fcnw
f,c,b,g,fcbg
f,w,b,k,fwbk
f,c,n,n,fcnn
f,c,b,w,fcbw
f,c,b,k,fcbk
f,w,n,n,fwnn
f,c,b,k,fcbk
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,n,p,fcnp
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,n,w,fcnw
f,c,b,g,fcbg
f,c,b,w,fcbw
f,c,b,k,fcbk
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,k,fcbk
f,c,n,g,fcng
f,c,n,n,fcnn
f,c,n,n,fcnn
f,c,b,n,fcbn
f,c,n,k,fcnk
f,w,b,h,fwbh
f,c,b,g,fcbg
f,c,n,k,fcnk
f,c,b,g,fcbg
f,c,n,p,fcnp
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,n,p,fcnp
f,c,n,n,fcnn
f,w,b,n,fwbn
f,c,b,w,fcbw
f,w,b,k,fwbk
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,n,fcbn
f,w,b,n,fwbn
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,n,n,fcnn
f,w,b,h,fwbh
f,w,b,n,fwbn
f,w,b,p,fwbp
f,c,n,k,fcnk
f,c,b,p,fcbp
f,c,b,g,fcbg
f,w,b,p,fwbp
f,c,b,g,fcbg
f,c,b,n,fcbn
f,c,n,n,fcnn
f,c,b,p,fcbp
f,c,b,w,fcbw
f,w,n,n,fwnn
f,c,b,n,fcbn
f,c,n,p,fcnp
f,c,b,g,fcbg
f,w,n,w,fwnw
f,c,n,p,fcnp
f,c,b,g,fcbg
f,c,b,k,fcbk
f,w,b,n,fwbn
f,c,b,k,fcbk
f,c,b,n,fcbn
f,c,b,n,fcbn
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,b,n,fcbn
f,w,b,h,fwbh
f,c,b,g,fcbg
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,n,fcbn
f,w,n,n,fwnn
f,c,b,g,fcbg
f,c,b,k,fcbk
f,c,b,n,fcbn
f,w,n,p,fwnp
f,c,b,n,fcbn
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,n,w,fcnw
f,c,n,w,fcnw
f,c,b,g,fcbg
f,w,b,k,fwbk
f,c,b,g,fcbg
f,c,b,w,fcbw
f,c,n,k,fcnk
f,c,b,n,fcbn
f,c,b,k,fcbk
f,c,n,n,fcnn
f,c,n,k,fcnk
f,c,b,g,fcbg
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,k,fcbk
f,c,n,p,fcnp
f,w,b,p,fwbp
f,w,n,w,fwnw
f,c,b,w,fcbw
f,c,n,g,fcng
f,c,n,k,fcnk
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,g,fcbg
f,w,n,n,fwnn
f,c,b,n,fcbn
f,w,n,w,fwnw
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,b,g,fcbg
f,c,n,k,fcnk
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,k,fcbk
f,c,b,w,fcbw
f,c,b,k,fcbk
f,c,b,p,fcbp
f,w,b,k,fwbk
f,c,n,p,fcnp
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,n,w,fcnw
f,c,n,p,fcnp
f,w,b,n,fwbn
f,c,n,w,fcnw
f,w,b,h,fwbh
f,c,b,n,fcbn
f,c,b,k,fcbk
f,c,b,p,fcbp
f,c,b,p,fcbp
f,c,b,k,fcbk
f,c,n,p,fcnp
f,c,b,k,fcbk
f,c,b,g,fcbg
f,c,b,w,fcbw
f,w,b,p,fwbp
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,k,fcbk
f,c,b,n,fcbn
f,c,b,k,fcbk
f,c,b,n,fcbn
f,c,b,n,fcbn
f,c,n,g,fcng
f,c,b,n,fcbn
f,c,b,k,fcbk
f,w,n,w,fwnw
f,w,b,p,fwbp
f,c,b,n,fcbn
f,c,n,k,fcnk
f,c,b,w,fcbw
f,w,b,h,fwbh
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,w,fcbw
f,w,b,n,fwbn
f,c,n,k,fcnk
f,c,n,p,fcnp
f,c,b,g,fcbg
f,c,b,w,fcbw
f,w,n,w,fwnw
f,c,n,w,fcnw
f,c,b,g,fcbg
f,c,n,p,fcnp
f,c,n,p,fcnp
f,c,b,n,fcbn
f,c,b,p,fcbp
f,c,b,k,fcbk
f,c,b,n,fcbn
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,n,w,fcnw
f,w,n,n,fwnn
f,c,b,n,fcbn
f,c,b,k,fcbk
f,w,n,n,fwnn
f,c,b,w,fcbw
f,c,b,k,fcbk
f,c,b,n,fcbn
f,c,b,n,fcbn
f,w,b,n,fwbn
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,b,p,fcbp
f,c,b,g,fcbg
f,c,n,g,fcng
f,c,b,w,fcbw
f,w,b,k,fwbk
f,w,n,p,fwnp
f,c,n,g,fcng
f,c,b,g,fcbg
f,c,b,k,fcbk
f,c,b,w,fcbw
f,c,b,k,fcbk
f,c,b,k,fcbk
f,w,n,p,fwnp
f,w,b,h,fwbh
f,c,b,p,fcbp
f,c,n,k,fcnk
f,c,b,p,fcbp
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,n,g,fcng
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,n,w,fcnw
f,c,n,n,fcnn
f,c,b,w,fcbw
f,c,n,k,fcnk
f,c,b,p,fcbp
f,c,b,k,fcbk
f,c,b,p,fcbp
f,c,b,k,fcbk
f,c,b,n,fcbn
f,c,n,p,fcnp
f,c,n,n,fcnn
f,c,b,n,fcbn
f,w,b,h,fwbh
f,c,n,k,fcnk
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,n,n,fcnn
f,c,b,w,fcbw
f,c,b,k,fcbk
f,c,b,w,fcbw
f,c,b,k,fcbk
f,c,b,p,fcbp
f,c,b,n,fcbn
f,w,n,p,fwnp
f,c,b,g,fcbg
f,c,b,n,fcbn
f,c,n,p,fcnp
f,c,n,w,fcnw
f,c,n,k,fcnk
f,c,b,n,fcbn
f,c,b,p,fcbp
f,c,b,n,fcbn
f,w,n,w,fwnw
f,c,b,k,fcbk
f,c,b,w,fcbw
f,c,n,k,fcnk
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,b,w,fcbw
f,c,b,w,fcbw
f,w,n,n,fwnn
f,w,n,w,fwnw
f,c,b,g,fcbg
f,w,n,p,fwnp
f,c,n,p,fcnp
f,w,n,w,fwnw
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,n,k,fcnk
f,c,b,n,fcbn
f,c,n,p,fcnp
f,c,b,w,fcbw
f,c,b,w,fcbw
f,w,n,w,fwnw
f,c,n,w,fcnw
f,c,b,n,fcbn
f,c,n,n,fcnn
f,c,b,g,fcbg
f,w,b,k,fwbk
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,b,k,fcbk
f,w,n,w,fwnw
f,c,b,k,fcbk
f,c,b,p,fcbp
f,c,n,g,fcng
f,w,b,p,fwbp
f,c,n,n,fcnn
f,c,b,p,fcbp
f,w,n,n,fwnn
f,c,b,n,fcbn
f,c,b,k,fcbk
f,c,n,p,fcnp
f,c,b,w,fcbw
f,c,b,w,fcbw
f,c,b,p,fcbp
f,c,b,g,fcbg
f,c,b,w,fcbw
f,c,b,k,fcbk
f,c,n,n,fcnn
f,c,b,p,fcbp
f,c,n,p,fcnp
f,c,b,k,fcbk
f,c,b,p,fcbp
f,c,b,w,fcbw
f,c,b,k,fcbk
f,c,b,n,fcbn
f,c,b,n,fcbn
f,c,b,p,fcbp
f,c,b,k,fcbk
f,c,b,k,fcbk
f,c,b,w,fcbw
f,c,b,n,fcbn
f,w,n,w,fwnw
f,w,b,n,fwbn
f,c,b,w,fcbw
f,c,b,n,fcbn
f,c,b,n,fcbn
f,w,n,p,fwnp
f,c,b,n,fcbn
f,c,b,n,fcbn
f,c,b,w,fcbw
f,c,b,g,fcbg
f,c,b,u,fcbu
f,c,b,p,fcbp
f,c,b,n,fcbn
f,c,b,g,fcbg
f,c,b,k,fcbk
f,c,b,p,fcbp
f,c,b,k,fcbk
f,c,b,k,fcbk
f,c,b,k,fcbk
f,c,b,n,fcbn
f,c,b,n,fcbn
f,w,b,n,fwbn
f,w,b,p,fwbp
f,w,b,h,fwbh
f,c,b,w,fcbw
f,w,b,p,fwbp
f,c,n,n,fcnn
f,w,b,p,fwbp
f,c,n,p,fcnp
f,c,n,w,fcnw
f,c,b,k,fcbk
f,w,b,p,fwbp
f,c,b,g,fcbg
f,w,b,n,fwbn
f,w,b,k,fwbk
f,c,b,k,fcbk
f,c,b,n,fcbn
f,c,b,n,fcbn
f,w,b,k,fwbk
f,w,b,h,fwbh
f,w,b,p,fwbp
f,w,b,p,fwbp
f,c,b,n,fcbn
f,w,n,w,fwnw
f,w,b,k,fwbk
f,w,b,h,fwbh
f,w,b,k,fwbk
f,c,n,w,fcnw
f,c,n,k,fcnk
f,c,b,n,fcbn
f,w,b,h,fwbh
f,w,b,n,fwbn
f,c,n,n,fcnn
f,c,b,k,fcbk
f,c,n,n,fcnn
f,w,b,p,fwbp
f,c,b,w,fcbw
f,w,b,p,fwbp
f,w,b,n,fwbn
f,c,b,u,fcbu
f,c,b,n,fcbn
f,w,b,n,fwbn
f,c,n,w,fcnw
f,w,b,p,fwbp
f,c,b,n,fcbn
f,w,b,h,fwbh
f,w,b,n,fwbn
f,c,b,w,fcbw
f,w,b,n,fwbn
f,c,n,w,fcnw
f,c,n,w,fcnw
f,c,b,n,fcbn
f,w,b,h,fwbh
f,w,b,n,fwbn
f,w,b,h,fwbh
f,c,b,k,fcbk
f,c,n,w,fcnw
f,c,b,n,fcbn
f,w,n,n,fwnn
f,c,b,k,fcbk
f,w,b,n,fwbn
f,w,b,h,fwbh
f,c,b,n,fcbn
f,c,b,n,fcbn
f,w,b,k,fwbk
f,w,b,n,fwbn
f,c,n,w,fcnw
f,c,b,n,fcbn
f,w,b,k,fwbk
f,w,b,k,fwbk
f,w,b,n,fwbn
f,c,b,n,fcbn
f,c,b,n,fcbn
f,w,b,n,fwbn
f,c,b,u,fcbu
f,w,b,p,fwbp
f,c,b,n,fcbn
f,c,b,n,fcbn
f,c,b,k,fcbk
f,w,b,p,fwbp
f,c,b,u,fcbu
f,c,b,g,fcbg
f,w,b,h,fwbh
f,w,b,k,fwbk
f,c,n,n,fcnn
f,w,b,n,fwbn
f,w,b,n,fwbn
f,w,b,n,fwbn
f,w,b,k,fwbk
f,c,b,n,fcbn
f,c,b,n,fcbn
f,w,b,p,fwbp
f,w,b,p,fwbp
f,c,n,n,fcnn
f,w,b,k,fwbk
f,w,b,n,fwbn
f,c,b,n,fcbn
f,w,n,w,fwnw
f,c,b,w,fcbw
f,c,n,p,fcnp
f,c,b,n,fcbn
f,c,b,p,fcbp
f,w,b,k,fwbk
f,c,n,w,fcnw
f,c,b,p,fcbp
f,w,b,p,fwbp
f,w,b,k,fwbk
f,w,b,p,fwbp
f,w,b,k,fwbk
f,c,b,k,fcbk
f,c,b,g,fcbg
f,w,b,k,fwbk
f,c,b,p,fcbp
f,w,b,n,fwbn
f,w,b,h,fwbh
f,w,n,p,fwnp
f,c,b,n,fcbn
f,c,b,p,fcbp
f,c,n,w,fcnw
f,c,b,n,fcbn
f,w,b,n,fwbn
f,c,b,w,fcbw
f,c,b,k,fcbk
f,c,b,w,fcbw
f,c,n,n,fcnn
f,c,n,p,fcnp
f,c,n,n,fcnn
f,w,n,w,fwnw
f,c,b,k,fcbk
f,w,b,k,fwbk
f,c,b,u,fcbu
f,c,n,n,fcnn
f,w,b,p,fwbp
f,w,b,p,fwbp
f,w,b,p,fwbp
f,w,b,p,fwbp
f,c,b,k,fcbk
f,w,n,n,fwnn
f,c,n,k,fcnk
f,c,n,p,fcnp
f,c,b,w,fcbw
f,c,b,n,fcbn
f,w,b,h,fwbh
f,c,b,u,fcbu
f,w,b,h,fwbh
f,c,b,w,fcbw
f,w,b,h,fwbh
f,c,n,n,fcnn
f,c,b,p,fcbp
f,w,b,k,fwbk
f,c,b,w,fcbw
f,c,b,u,fcbu
f,w,b,p,fwbp
f,c,b,w,fcbw
f,w,b,k,fwbk
f,c,b,k,fcbk
f,w,n,p,fwnp
f,w,b,k,fwbk
f,c,b,w,fcbw
f,w,b,h,fwbh
f,w,b,h,fwbh
f,w,n,n,fwnn
f,w,b,k,fwbk
f,w,b,n,fwbn
f,c,n,k,fcnk
f,w,n,p,fwnp
f,c,b,k,fcbk
f,w,b,p,fwbp
f,c,b,u,fcbu
f,c,b,n,fcbn
f,w,b,h,fwbh
f,c,n,k,fcnk
f,c,b,k,fcbk
f,c,b,p,fcbp
