cap-shape,cap-surface,cap-color,capID
x,y,y,xyy
x,y,w,xyw
x,s,w,xsw
f,y,y,fyy
b,s,y,bsy
f,f,w,ffw
f,s,g,fsg
x,y,w,xyw
x,y,w,xyw
f,y,y,fyy
x,s,w,xsw
x,s,y,xsy
f,y,y,fyy
x,y,y,xyy
x,s,y,xsy
x,f,n,xfn
f,y,y,fyy
x,s,w,xsw
b,s,y,bsy
x,s,y,xsy
x,y,n,xyn
b,y,y,byy
x,s,w,xsw
x,y,w,xyw
x,s,y,xsy
f,y,y,fyy
x,f,w,xfw
x,s,n,xsn
x,s,w,xsw
x,s,y,xsy
f,f,w,ffw
f,s,n,fsn
x,f,g,xfg
f,y,n,fyn
x,s,n,xsn
b,s,w,bsw
x,f,g,xfg
x,s,w,xsw
f,f,g,ffg
x,s,g,xsg
x,s,w,xsw
x,s,w,xsw
x,y,g,xyg
f,f,n,ffn
x,s,w,xsw
f,f,n,ffn
x,s,n,xsn
x,y,y,xyy
x,s,y,xsy
f,f,w,ffw
x,s,n,xsn
x,s,g,xsg
x,y,n,xyn
x,f,g,xfg
b,s,w,bsw
x,s,g,xsg
f,f,g,ffg
f,s,n,fsn
x,s,y,xsy
x,f,n,xfn
f,s,w,fsw
x,y,y,xyy
x,f,n,xfn
f,s,g,fsg
x,y,e,xye
b,y,y,byy
x,f,w,xfw
x,s,w,xsw
x,f,g,xfg
f,f,g,ffg
f,f,n,ffn
f,f,w,ffw
b,y,w,byw
f,f,n,ffn
f,y,n,fyn
x,y,w,xyw
b,s,y,bsy
f,s,g,fsg
x,f,g,xfg
f,f,n,ffn
b,s,w,bsw
x,s,w,xsw
x,y,n,xyn
f,f,w,ffw
x,y,y,xyy
x,f,n,xfn
f,f,w,ffw
x,f,n,xfn
x,f,n,xfn
f,s,g,fsg
f,s,g,fsg
f,s,n,fsn
x,f,n,xfn
x,s,n,xsn
x,f,w,xfw
f,f,n,ffn
x,f,n,xfn
f,f,n,ffn
x,f,g,xfg
f,f,n,ffn
x,s,g,xsg
b,y,w,byw
x,f,n,xfn
x,y,y,xyy
f,f,g,ffg
f,f,n,ffn
x,s,y,xsy
f,f,g,ffg
x,f,n,xfn
x,s,w,xsw
x,f,w,xfw
f,f,w,ffw
x,s,w,xsw
x,s,g,xsg
x,y,y,xyy
x,s,y,xsy
x,s,g,xsg
x,s,n,xsn
f,f,n,ffn
f,s,w,fsw
f,s,w,fsw
x,y,y,xyy
f,s,w,fsw
b,s,w,bsw
f,y,w,fyw
x,f,g,xfg
f,y,n,fyn
f,s,n,fsn
x,s,w,xsw
x,y,n,xyn
x,s,g,xsg
x,s,w,xsw
f,f,w,ffw
x,f,n,xfn
x,s,w,xsw
x,y,w,xyw
x,s,w,xsw
f,y,y,fyy
f,s,n,fsn
f,f,g,ffg
f,f,y,ffy
f,y,n,fyn
x,f,n,xfn
f,s,n,fsn
x,f,n,xfn
f,f,n,ffn
b,s,y,bsy
b,y,w,byw
x,y,w,xyw
f,y,w,fyw
f,y,w,fyw
x,f,n,xfn
f,s,y,fsy
x,y,y,xyy
x,s,w,xsw
x,f,g,xfg
x,y,n,xyn
x,f,g,xfg
f,f,n,ffn
x,s,w,xsw
f,f,w,ffw
x,y,y,xyy
f,f,y,ffy
x,f,g,xfg
x,s,n,xsn
x,y,y,xyy
f,y,n,fyn
x,f,w,xfw
x,y,n,xyn
x,s,g,xsg
x,s,w,xsw
x,f,g,xfg
f,y,n,fyn
x,f,n,xfn
x,f,g,xfg
x,f,e,xfe
x,f,n,xfn
x,f,g,xfg
x,y,y,xyy
x,f,n,xfn
b,s,y,bsy
x,f,w,xfw
f,s,g,fsg
x,y,y,xyy
x,f,n,xfn
f,s,w,fsw
x,s,y,xsy
x,s,g,xsg
x,f,g,xfg
f,y,w,fyw
f,f,y,ffy
x,y,w,xyw
f,f,w,ffw
x,f,n,xfn
x,y,n,xyn
x,s,w,xsw
f,y,w,fyw
x,s,y,xsy
x,f,g,xfg
f,y,y,fyy
f,s,g,fsg
f,f,n,ffn
f,y,w,fyw
f,f,g,ffg
x,y,n,xyn
f,f,w,ffw
f,y,n,fyn
b,s,y,bsy
f,f,g,ffg
b,s,w,bsw
f,f,g,ffg
b,y,w,byw
x,y,w,xyw
f,y,n,fyn
x,y,y,xyy
s,f,n,sfn
x,y,n,xyn
f,f,g,ffg
f,f,y,ffy
x,s,g,xsg
f,y,n,fyn
x,f,g,xfg
x,s,g,xsg
x,f,g,xfg
x,y,n,xyn
x,f,n,xfn
f,s,w,fsw
x,f,g,xfg
x,y,n,xyn
f,f,n,ffn
f,s,w,fsw
x,y,w,xyw
f,f,g,ffg
b,y,y,byy
x,s,n,xsn
f,f,n,ffn
f,s,w,fsw
x,y,n,xyn
f,f,w,ffw
f,y,n,fyn
f,f,g,ffg
f,f,g,ffg
f,s,g,fsg
f,f,n,ffn
x,s,g,xsg
x,f,w,xfw
f,f,w,ffw
x,s,n,xsn
x,f,n,xfn
f,s,y,fsy
x,f,w,xfw
f,s,w,fsw
b,s,y,bsy
x,f,w,xfw
x,f,g,xfg
f,s,n,fsn
x,f,g,xfg
x,s,n,xsn
f,s,w,fsw
x,y,w,xyw
x,f,n,xfn
x,f,n,xfn
b,y,y,byy
f,f,w,ffw
x,s,n,xsn
f,f,w,ffw
x,f,n,xfn
f,f,w,ffw
x,s,w,xsw
x,s,n,xsn
x,f,w,xfw
f,s,g,fsg
x,f,g,xfg
x,f,g,xfg
f,s,n,fsn
f,s,w,fsw
f,y,n,fyn
x,y,w,xyw
f,s,g,fsg
x,y,w,xyw
b,y,w,byw
x,s,g,xsg
f,f,g,ffg
f,f,w,ffw
f,s,g,fsg
b,y,w,byw
x,f,g,xfg
x,f,e,xfe
x,y,y,xyy
x,s,w,xsw
b,s,w,bsw
x,s,n,xsn
x,f,n,xfn
f,s,n,fsn
b,s,w,bsw
x,s,g,xsg
x,f,n,xfn
f,f,w,ffw
x,f,n,xfn
x,f,g,xfg
x,f,g,xfg
b,y,y,byy
f,f,n,ffn
x,f,w,xfw
f,y,n,fyn
x,y,n,xyn
x,y,y,xyy
f,f,g,ffg
x,y,w,xyw
x,y,w,xyw
f,s,w,fsw
f,s,g,fsg
f,s,n,fsn
x,y,y,xyy
x,f,n,xfn
x,f,w,xfw
x,s,y,xsy
x,f,e,xfe
f,y,n,fyn
b,s,w,bsw
x,s,n,xsn
x,f,g,xfg
b,y,w,byw
x,s,w,xsw
b,y,y,byy
x,y,w,xyw
x,s,y,xsy
b,s,w,bsw
f,s,n,fsn
f,s,w,fsw
f,s,n,fsn
f,f,n,ffn
f,y,w,fyw
f,s,w,fsw
x,f,w,xfw
x,s,n,xsn
f,s,n,fsn
f,y,y,fyy
x,f,g,xfg
x,f,n,xfn
f,s,n,fsn
x,s,w,xsw
f,f,n,ffn
f,f,w,ffw
f,f,w,ffw
x,y,y,xyy
x,s,g,xsg
x,f,g,xfg
f,f,n,ffn
f,s,n,fsn
x,f,w,xfw
x,y,e,xye
x,f,n,xfn
x,s,w,xsw
x,y,n,xyn
x,f,n,xfn
f,y,w,fyw
f,f,g,ffg
x,f,w,xfw
f,s,n,fsn
f,f,g,ffg
f,s,g,fsg
f,f,g,ffg
x,s,g,xsg
x,s,n,xsn
f,s,w,fsw
x,s,g,xsg
x,s,w,xsw
f,s,w,fsw
f,s,n,fsn
x,f,g,xfg
f,s,g,fsg
x,s,g,xsg
f,f,g,ffg
f,f,g,ffg
x,y,g,xyg
x,f,n,xfn
f,s,w,fsw
f,y,w,fyw
f,y,n,fyn
x,s,w,xsw
f,s,n,fsn
f,f,n,ffn
f,s,w,fsw
f,s,n,fsn
f,y,w,fyw
f,y,n,fyn
f,s,w,fsw
x,s,w,xsw
x,f,n,xfn
f,s,w,fsw
f,f,g,ffg
f,y,n,fyn
x,s,w,xsw
x,y,e,xye
f,s,g,fsg
x,s,w,xsw
f,s,w,fsw
f,f,n,ffn
x,f,w,xfw
f,s,w,fsw
x,f,n,xfn
f,f,w,ffw
x,s,w,xsw
f,s,w,fsw
b,y,y,byy
x,s,g,xsg
x,f,w,xfw
x,s,n,xsn
x,f,n,xfn
f,f,g,ffg
x,y,n,xyn
f,s,g,fsg
x,f,n,xfn
f,s,w,fsw
x,f,n,xfn
x,f,g,xfg
x,f,w,xfw
f,s,w,fsw
f,s,w,fsw
x,s,g,xsg
x,f,n,xfn
x,s,g,xsg
x,y,y,xyy
f,s,w,fsw
x,s,w,xsw
x,f,g,xfg
f,s,w,fsw
x,f,n,xfn
f,s,g,fsg
f,s,g,fsg
f,f,n,ffn
f,s,w,fsw
f,s,w,fsw
f,s,g,fsg
f,f,w,ffw
f,s,n,fsn
f,s,w,fsw
x,f,g,xfg
b,y,y,byy
f,f,n,ffn
f,s,g,fsg
x,f,n,xfn
b,s,y,bsy
x,s,w,xsw
f,f,n,ffn
x,s,w,xsw
f,f,w,ffw
f,y,w,fyw
x,s,n,xsn
f,s,n,fsn
b,s,y,bsy
f,s,g,fsg
x,s,g,xsg
f,f,g,ffg
x,f,g,xfg
f,s,w,fsw
f,s,n,fsn
f,f,g,ffg
f,s,w,fsw
x,f,n,xfn
x,s,n,xsn
x,f,e,xfe
x,y,y,xyy
f,f,w,ffw
x,s,w,xsw
f,f,n,ffn
f,s,w,fsw
f,f,g,ffg
f,s,w,fsw
f,f,w,ffw
f,y,n,fyn
x,s,w,xsw
x,f,n,xfn
x,y,g,xyg
x,y,g,xyg
f,s,n,fsn
f,s,w,fsw
f,s,n,fsn
x,s,n,xsn
f,f,w,ffw
x,f,n,xfn
f,f,w,ffw
f,f,n,ffn
f,s,w,fsw
f,f,n,ffn
f,y,n,fyn
f,f,w,ffw
f,s,w,fsw
x,f,n,xfn
f,f,w,ffw
x,f,g,xfg
f,s,n,fsn
x,f,g,xfg
f,f,w,ffw
f,f,n,ffn
x,s,n,xsn
x,f,w,xfw
b,s,y,bsy
x,y,n,xyn
f,s,n,fsn
f,f,w,ffw
f,f,n,ffn
f,y,n,fyn
f,f,n,ffn
x,s,w,xsw
f,s,n,fsn
f,y,w,fyw
f,s,n,fsn
f,s,g,fsg
x,f,g,xfg
f,f,n,ffn
x,f,g,xfg
x,f,n,xfn
x,f,n,xfn
x,f,g,xfg
x,s,w,xsw
f,s,w,fsw
x,s,w,xsw
f,f,g,ffg
x,f,n,xfn
x,s,w,xsw
x,s,n,xsn
f,s,g,fsg
f,y,w,fyw
f,s,n,fsn
f,y,y,fyy
x,f,g,xfg
f,s,g,fsg
x,s,g,xsg
f,y,w,fyw
x,s,w,xsw
x,s,w,xsw
